t,cpu,err,log,source,y,p,trust,action,drift
281,27.67011982633431,0.006429746561772583,INFO ok,trusted,0,0.1,1.0,no_op,0
282,21.865350470399566,0.027795088710108738,INFO ok,trusted,0,0.1,1.0,no_op,0
283,24.958016792123175,0.020855166078995444,INFO ok,trusted,0,0.1,1.0,no_op,0
284,29.27435759251612,0.030172191497670923,INFO ok,trusted,0,0.1,1.0,no_op,0
285,27.49055553596974,0.024408459094471136,INFO ok,trusted,0,0.1,1.0,no_op,0
286,29.11842031677252,0.0,INFO ok,trusted,0,0.1,1.0,no_op,0
287,22.374241038428394,0.03234539693555047,INFO ok,trusted,0,0.1,1.0,no_op,0
288,24.93757711715555,0.027025097703535426,INFO ok,trusted,0,0.1,1.0,no_op,0
289,31.43202789716824,0.028636960533716192,INFO ok,trusted,0,0.1,1.0,no_op,0
290,23.28457471068825,0.028717486509700338,INFO ok,trusted,0,0.1,1.0,no_op,0
291,32.017836481904354,0.018899445074878656,INFO ok,trusted,0,0.1,1.0,no_op,0
292,30.112679691469676,0.018425589712847773,INFO ok,trusted,0,0.1,1.0,no_op,0
293,31.331265896161778,0.015077626357359222,INFO ok,trusted,0,0.1,1.0,no_op,0
294,31.873930461577302,0.01043418076356659,INFO ok,trusted,0,0.1,1.0,no_op,0
295,28.328802217666894,0.03139264599105654,INFO ok,trusted,0,0.1,1.0,no_op,0
296,30.71726024606291,0.02546638366458309,INFO ok,trusted,0,0.1,1.0,no_op,0
297,32.711389718595285,0.015921388796883793,INFO ok,trusted,0,0.1,1.0,no_op,0
298,26.50627279401923,0.010589086697195717,INFO ok,trusted,0,0.1,1.0,no_op,0
299,34.74253799044885,0.016146943109090112,INFO ok,trusted,0,0.1,1.0,no_op,0
300,32.47205332897711,0.17439899551918886,ERROR timeout,trusted,1,0.1,1.0,no_op,0
301,28.03038036013417,0.1676639328117206,ERROR timeout,trusted,1,0.1,1.0,no_op,0
302,36.02217564014781,0.1673391208241337,ERROR timeout,trusted,1,0.1,1.0,no_op,0
303,36.10786998436551,0.1717240405863319,ERROR timeout,trusted,1,0.1,1.0,no_op,0
304,36.66048352998863,0.16797110065105245,ERROR timeout,trusted,1,0.1,1.0,no_op,0
305,31.408637278463637,0.17049263266113115,ERROR timeout,trusted,1,0.1,1.0,no_op,0
306,34.28851490604634,0.1697782155038592,ERROR timeout,trusted,1,0.1,1.0,no_op,0
307,31.19603823423553,0.1756334713996773,ERROR timeout,trusted,1,0.1,1.0,no_op,0
308,31.843489126220646,0.1654611166434013,ERROR timeout,trusted,1,0.1,1.0,no_op,0
309,34.61038630396758,0.16661410823074757,ERROR timeout,trusted,1,0.1,1.0,no_op,0
310,40.90938981714668,0.18446284111341657,ERROR timeout,trusted,1,0.1,1.0,no_op,0
311,40.70904204319257,0.17946269427324538,ERROR timeout,trusted,1,0.1,1.0,no_op,0
312,37.62444002058066,0.16207506337338906,ERROR timeout,trusted,1,0.1,1.0,no_op,0
313,42.49536033416157,0.1596088207811548,ERROR timeout,trusted,1,0.1,1.0,no_op,0
314,36.59205186155423,0.17076857434006784,ERROR timeout,trusted,1,0.1,1.0,no_op,0
315,40.69590642999569,0.15906120566062695,ERROR timeout,trusted,1,0.1,1.0,no_op,0
316,36.15349381868166,0.1628549423842903,ERROR timeout,trusted,1,0.1,1.0,no_op,0
317,45.81822260946621,0.1882123464759159,ERROR timeout,trusted,1,0.1,1.0,no_op,0
318,41.523218971837856,0.16577744330071592,ERROR timeout,trusted,1,0.1,1.0,no_op,0
319,42.05217303937465,0.15910285786480846,ERROR timeout,trusted,1,0.1,1.0,no_op,0
320,40.16362294598766,0.16137641002959743,ERROR timeout,trusted,1,0.1,1.0,no_op,0
321,41.13971462518417,0.1815599485430306,ERROR timeout,trusted,1,0.1,1.0,no_op,0
322,47.77669403386304,0.17480198556264168,ERROR timeout,trusted,1,0.1,1.0,no_op,0
323,48.60335441602005,0.15912202882459123,ERROR timeout,trusted,1,0.1,1.0,no_op,0
324,42.0632363326981,0.18283756490050046,ERROR timeout,trusted,1,0.1,1.0,no_op,0
325,41.94288483388211,0.1673529540876572,ERROR timeout,trusted,1,0.1,1.0,no_op,0
326,45.1292386794403,0.15871418870232548,ERROR timeout,trusted,1,0.1,1.0,no_op,0
327,44.47126687460634,0.17611150306290613,ERROR timeout,trusted,1,0.1,1.0,no_op,0
328,46.422882497797175,0.153706424790532,ERROR timeout,trusted,1,0.1,1.0,no_op,0
329,51.41812484930541,0.1530155341474693,ERROR timeout,trusted,1,0.1,1.0,no_op,0
330,44.06468488136038,0.16389727463194367,ERROR timeout,trusted,1,0.1,1.0,no_op,0
331,53.26415756601428,0.17490921854257346,ERROR timeout,trusted,1,0.1,1.0,no_op,0
332,54.185783653050336,0.16148424145837112,ERROR timeout,trusted,1,0.1,1.0,no_op,0
333,46.94193287670518,0.17203431146828096,ERROR timeout,trusted,1,0.1,1.0,no_op,0
334,49.58300373750461,0.16466599263544668,ERROR timeout,trusted,1,0.1,1.0,no_op,0
335,53.260882639830115,0.18932745801736006,ERROR timeout,trusted,1,0.1,1.0,no_op,0
336,54.20029551731431,0.175618695700477,ERROR timeout,trusted,1,0.1,1.0,no_op,0
337,49.63568342734178,0.16536458901822607,ERROR timeout,trusted,1,0.1,1.0,no_op,0
338,55.31965843966736,0.17421012422636412,ERROR timeout,trusted,1,0.1,1.0,no_op,0
339,51.13935897295909,0.18104636921162914,ERROR timeout,trusted,1,0.1,1.0,no_op,0
340,54.474273950802,0.16355326397302494,ERROR timeout,trusted,1,0.1,1.0,no_op,0
341,54.78099822125517,0.18156843819927754,ERROR timeout,trusted,1,0.1,1.0,no_op,0
342,51.54690379433805,0.17523063707883654,ERROR timeout,trusted,1,0.1,1.0,no_op,0
343,56.22618282771194,0.15849848407244188,ERROR timeout,trusted,1,0.1,1.0,no_op,0
344,49.959723725049265,0.17588045147597187,ERROR timeout,trusted,1,0.1,1.0,no_op,0
345,52.90225206816112,0.1775164096808043,ERROR timeout,trusted,1,0.1,1.0,no_op,0
346,55.193235132464,0.17915263621694133,ERROR timeout,trusted,1,0.1,1.0,no_op,0
347,57.59112236239302,0.15709322339486814,ERROR timeout,trusted,1,0.1,1.0,no_op,0
348,50.70336427910417,0.18397733752305262,ERROR timeout,trusted,1,0.1,1.0,no_op,0
349,53.798606970806865,0.17041714100827052,ERROR timeout,trusted,1,0.1,1.0,no_op,0
350,52.73870600269943,0.16462206500751145,ERROR timeout,trusted,1,0.1,1.0,no_op,0
351,50.561664227251065,0.17899371883103812,ERROR timeout,trusted,1,0.1,1.0,no_op,0
352,57.12548884010764,0.1689042930835119,ERROR timeout,trusted,1,0.1,1.0,no_op,0
353,58.78414555597945,0.17270705254699473,ERROR timeout,trusted,1,0.1,1.0,no_op,0
354,59.517794754153655,0.15885820803546777,ERROR timeout,trusted,1,0.1,1.0,no_op,0
355,57.62604138686264,0.17692114842732196,ERROR timeout,trusted,1,0.1,1.0,no_op,0
356,55.53751630236914,0.16089389718851255,ERROR timeout,trusted,1,0.1,1.0,no_op,0
357,52.88932481744467,0.1675924952947724,ERROR timeout,trusted,1,0.1,1.0,no_op,0
358,58.389203308116365,0.17822637339902178,ERROR timeout,trusted,1,0.1,1.0,no_op,0
359,50.23928843803493,0.16764016375097596,ERROR timeout,trusted,1,0.1,1.0,no_op,0
360,52.65767843639268,0.17833225411187675,ERROR timeout,trusted,1,0.1,1.0,no_op,0
361,59.10469734866451,0.18611509903120105,ERROR timeout,trusted,1,0.1,1.0,no_op,0
362,56.420706326537605,0.17136133984201132,ERROR timeout,trusted,1,0.1,1.0,no_op,0
363,58.31441122995682,0.18181744340056216,ERROR timeout,trusted,1,0.1,1.0,no_op,0
364,48.783687769661945,0.154366013961497,ERROR timeout,trusted,1,0.1,1.0,no_op,0
365,55.42071030156146,0.1856127073996705,ERROR timeout,trusted,1,0.1,1.0,no_op,0
366,48.852926364182785,0.1700744738313857,ERROR timeout,trusted,1,0.1,1.0,no_op,0
367,49.57488566315145,0.1735187904004816,ERROR timeout,trusted,1,0.1,1.0,no_op,0
368,49.29669586304121,0.1599963222221503,ERROR timeout,trusted,1,0.1,1.0,no_op,0
369,48.35800296401674,0.162319058647596,ERROR timeout,trusted,1,0.1,1.0,no_op,0
370,55.998685205445106,0.18776571720371235,ERROR timeout,trusted,1,0.1,1.0,no_op,0
371,55.4602293367577,0.18092371130253918,ERROR timeout,trusted,1,0.1,1.0,no_op,0
372,54.599365573918476,0.16463544881631495,ERROR timeout,trusted,1,0.1,1.0,no_op,0
373,50.11967953970619,0.17551332950970827,ERROR timeout,trusted,1,0.1,1.0,no_op,0
374,48.39504970684586,0.19405630987488592,ERROR timeout,trusted,1,0.1,1.0,no_op,0
375,52.54377073337038,0.16500470181234936,ERROR timeout,trusted,1,0.1,1.0,no_op,0
376,50.030790132792184,0.17075864238339822,ERROR timeout,trusted,1,0.1,1.0,no_op,0
377,44.247457375432376,0.16629817590632487,ERROR timeout,trusted,1,0.1,1.0,no_op,0
378,50.48524814952631,0.1728137364451881,ERROR timeout,trusted,1,0.1,1.0,no_op,0
379,45.08624605953513,0.16122903338222103,ERROR timeout,trusted,1,0.1,1.0,no_op,0
380,51.645647354437585,0.16750004430445672,ERROR timeout,trusted,1,0.1,1.0,no_op,0
381,42.704802603798164,0.16673911725676102,ERROR timeout,trusted,1,0.1,1.0,no_op,0
382,49.177635258442066,0.1730723129128206,ERROR timeout,trusted,1,0.1,1.0,no_op,0
383,40.827528633106596,0.16060382218952393,ERROR timeout,trusted,1,0.1,1.0,no_op,0
384,49.387074529341895,0.1596428013677307,ERROR timeout,trusted,1,0.1,1.0,no_op,0
385,44.51537961334249,0.18001897217281357,ERROR timeout,trusted,1,0.1,1.0,no_op,0
386,47.824354009972,0.16950626209590308,ERROR timeout,trusted,1,0.1,1.0,no_op,0
387,43.2023128334956,0.17927301001122725,ERROR timeout,trusted,1,0.1,1.0,no_op,0
388,39.373572811597214,0.1725010548579644,ERROR timeout,trusted,1,0.1,1.0,no_op,0
389,46.6153296460289,0.14686287177048618,ERROR timeout,trusted,1,0.1,1.0,no_op,0
390,45.33292990678366,0.15502549052034525,ERROR timeout,trusted,1,0.1,1.0,no_op,0
391,38.57199705448896,0.17617896962482651,ERROR timeout,trusted,1,0.1,1.0,no_op,0
392,43.33736905963396,0.1607965744651935,ERROR timeout,trusted,1,0.1,1.0,no_op,0
393,43.8420466281137,0.15528695259889372,ERROR timeout,trusted,1,0.1,1.0,no_op,0
394,43.243233311629595,0.15936934675426356,ERROR timeout,trusted,1,0.1,1.0,no_op,0
395,41.99550780036304,0.18523925660080337,ERROR timeout,trusted,1,0.1,1.0,no_op,0
396,33.037694512737914,0.16958825805310757,ERROR timeout,trusted,1,0.1,1.0,no_op,0
397,35.69762776315037,0.1648579624004999,ERROR timeout,trusted,1,0.1,1.0,no_op,0
398,39.71051472547892,0.15480072397336514,ERROR timeout,trusted,1,0.1,1.0,no_op,0
399,31.880801652518073,0.1614014790379571,ERROR timeout,trusted,1,0.1,1.0,no_op,0
400,37.309484355006106,0.15939413254553303,ERROR timeout,trusted,1,0.1,1.0,no_op,0
401,30.888255212620486,0.1623197886398414,ERROR timeout,trusted,1,0.1,1.0,no_op,0
402,37.68841153629006,0.17867051315101756,ERROR timeout,trusted,1,0.1,1.0,no_op,0
403,37.154329242114166,0.15786106440345285,ERROR timeout,trusted,1,0.1,1.0,no_op,0
404,30.443958108611195,0.17453240195886613,ERROR timeout,trusted,1,0.1,1.0,no_op,0
405,31.315931939598364,0.16093722858243364,ERROR timeout,trusted,1,0.1,1.0,no_op,0
406,33.54103065096051,0.1765572835858269,ERROR timeout,trusted,1,0.1,1.0,no_op,0
407,32.236398882748155,0.16772152189145983,ERROR timeout,trusted,1,0.1,1.0,no_op,0
408,29.525023530208816,0.1724538641801005,ERROR timeout,trusted,1,0.1,1.0,no_op,0
409,32.92242030007618,0.16615001666137597,ERROR timeout,trusted,1,0.1,1.0,no_op,0
410,31.055636873775924,0.1721805880007079,ERROR timeout,trusted,1,0.1,1.0,no_op,0
411,26.82087900145968,0.1730169851716421,ERROR timeout,trusted,1,0.1,1.0,no_op,0
412,30.32175160239955,0.171846779195406,ERROR timeout,trusted,1,0.1,1.0,no_op,0
413,25.208530644065398,0.1522083669506353,ERROR timeout,trusted,1,0.1,1.0,no_op,0
414,32.02134967418024,0.16649607390237597,ERROR timeout,trusted,1,0.1,1.0,no_op,0
415,32.307364324095886,0.17366454383881902,ERROR timeout,trusted,1,0.1,1.0,no_op,0
416,24.102237585240044,0.1561780810026779,ERROR timeout,trusted,1,0.1,1.0,no_op,0
417,22.784012992868327,0.16235305056492366,ERROR timeout,trusted,1,0.1,1.0,no_op,0
418,22.56297207463144,0.180321588333428,ERROR timeout,trusted,1,0.1,1.0,no_op,0
419,22.610793630930722,0.17563081289167407,ERROR timeout,trusted,1,0.1,1.0,no_op,0
420,29.315935151392868,0.16434113075622894,ERROR timeout,trusted,1,0.1,1.0,no_op,0
421,21.946888112622943,0.18875024487546915,ERROR timeout,trusted,1,0.1,1.0,no_op,0
422,25.759855281865754,0.16006695100917953,ERROR timeout,trusted,1,0.1,1.0,no_op,0
423,27.024060067437386,0.18586478383901645,ERROR timeout,trusted,1,0.1,1.0,no_op,0
424,28.631450327623234,0.17350776994792166,ERROR timeout,trusted,1,0.1,1.0,no_op,0
425,20.684198282872792,0.18185690955726266,ERROR timeout,trusted,1,0.1,1.0,no_op,0
426,24.29541430343224,0.1606979125522155,ERROR timeout,trusted,1,0.1,1.0,no_op,0
427,27.866850154485533,0.17991202335384132,ERROR timeout,trusted,1,0.1,1.0,no_op,0
428,26.043304974834577,0.16669938289740638,ERROR timeout,trusted,1,0.1,1.0,no_op,0
429,22.0781191303758,0.16099959960756557,ERROR timeout,trusted,1,0.1,1.0,no_op,0
430,24.7668302057918,0.17673279781915938,ERROR timeout,trusted,1,0.1,1.0,no_op,0
431,26.5884865486545,0.18275629762470647,ERROR timeout,trusted,1,0.1,1.0,no_op,0
432,24.86760206142589,0.17596278426743997,ERROR timeout,trusted,1,0.1,1.0,no_op,0
433,20.990165732476036,0.14733164401669044,ERROR timeout,trusted,1,0.1,1.0,no_op,0
434,26.161129817232258,0.1482461599247684,ERROR timeout,trusted,1,0.1,1.0,no_op,0
435,20.689259893381845,0.1615784148100529,ERROR timeout,trusted,1,0.1,1.0,no_op,0
436,24.192995848747625,0.1607887635734439,ERROR timeout,trusted,1,0.1,1.0,no_op,0
437,27.466450645800066,0.16073966760282973,ERROR timeout,trusted,1,0.1,1.0,no_op,0
438,28.35282527464345,0.1477013885964939,ERROR timeout,trusted,1,0.1,1.0,no_op,0
439,25.6684989606748,0.16110583234119533,ERROR timeout,trusted,1,0.1,1.0,no_op,0
440,29.6380951979002,0.16030427191680213,ERROR timeout,trusted,1,0.1,1.0,no_op,0
441,23.157056708238322,0.17086725119619126,ERROR timeout,trusted,1,0.1,1.0,no_op,0
442,22.608993434066626,0.1522978240316492,ERROR timeout,trusted,1,0.1,1.0,no_op,0
443,22.410316587453188,0.18152303349578783,ERROR timeout,trusted,1,0.1,1.0,no_op,0
444,30.43213164002828,0.15902582911991198,ERROR timeout,trusted,1,0.1,1.0,no_op,0
445,25.23682884082814,0.17535827261333045,ERROR timeout,trusted,1,0.1,1.0,no_op,0
446,28.06207398738644,0.15786325177791855,ERROR timeout,trusted,1,0.1,1.0,no_op,0
447,24.74178934952593,0.16358179115170177,ERROR timeout,trusted,1,0.1,1.0,no_op,0
448,23.16611392314705,0.17693228577583925,ERROR timeout,trusted,1,0.1,1.0,no_op,0
449,30.13095859015534,0.17411437138877792,ERROR timeout,trusted,1,0.1,1.0,no_op,0
450,29.019022717083466,0.1731692777712993,ERROR timeout,trusted,1,0.1,1.0,no_op,0
451,25.6004411918941,0.17572676058037034,ERROR timeout,trusted,1,0.1,1.0,no_op,0
452,29.721749750753336,0.19241286892755638,ERROR timeout,trusted,1,0.1,1.0,no_op,0
453,32.557041851609554,0.16977988553439632,ERROR timeout,trusted,1,0.1,1.0,no_op,0
454,32.21308508083406,0.15812805552947504,ERROR timeout,trusted,1,0.1,1.0,no_op,0
455,29.107060186631056,0.16638648463550804,ERROR timeout,trusted,1,0.1,1.0,no_op,0
456,31.02708548104794,0.148718927535444,ERROR timeout,trusted,1,0.1,1.0,no_op,0
457,27.633059542271866,0.15622825431750145,ERROR timeout,trusted,1,0.1,1.0,no_op,0
458,31.18296803300609,0.17151540895632794,ERROR timeout,trusted,1,0.1,1.0,no_op,0
459,29.58644539684648,0.19544363183639524,ERROR timeout,trusted,1,0.1,1.0,no_op,0
460,37.35998834611803,0.16908720357332394,ERROR timeout,trusted,1,0.1,1.0,no_op,0
461,38.95210982422987,0.17405652436976488,ERROR timeout,trusted,1,0.1,1.0,no_op,0
462,30.3428170236717,0.17947983566934275,ERROR timeout,trusted,1,0.1,1.0,no_op,0
463,35.50879379448201,0.17479030415178948,ERROR timeout,trusted,1,0.1,1.0,no_op,0
464,36.55251471555223,0.1669959688318349,ERROR timeout,trusted,1,0.1,1.0,no_op,0
465,31.55421604451807,0.17291791272895543,ERROR timeout,trusted,1,0.1,1.0,no_op,0
466,35.423398587482765,0.17772232201031057,ERROR timeout,trusted,1,0.1,1.0,no_op,0
467,33.09443827661616,0.16866512687819546,ERROR timeout,trusted,1,0.1,1.0,no_op,0
468,37.79187162434553,0.1821632942219733,ERROR timeout,trusted,1,0.1,1.0,no_op,0
469,35.66955538325756,0.1968420911698316,ERROR timeout,trusted,1,0.1,1.0,no_op,0
470,37.119586918401914,0.16702224609005117,ERROR timeout,trusted,1,0.1,1.0,no_op,0
471,37.56686583202591,0.17958773003017164,ERROR timeout,trusted,1,0.1,1.0,no_op,0
472,40.953322884268935,0.17149906077160307,ERROR timeout,trusted,1,0.1,1.0,no_op,0
473,42.54984722625164,0.16654932631089348,ERROR timeout,trusted,1,0.1,1.0,no_op,0
474,44.039639793602106,0.17879428861366062,ERROR timeout,trusted,1,0.1,1.0,no_op,0
475,40.03285080161985,0.17545382072711296,ERROR timeout,trusted,1,0.1,1.0,no_op,0
476,46.824214737339915,0.1818327494583719,ERROR timeout,trusted,1,0.1,1.0,no_op,0
477,41.08448765258898,0.17617954199539412,ERROR timeout,trusted,1,0.1,1.0,no_op,0
478,43.31200626223094,0.17000057544414754,ERROR timeout,trusted,1,0.1,1.0,no_op,0
479,42.15293996646909,0.17898248852529913,ERROR timeout,trusted,1,0.1,1.0,no_op,0
480,49.60419361389342,0.17046874741525206,ERROR timeout,trusted,1,0.1,1.0,no_op,0
481,48.31540978406649,0.16998818918298594,ERROR timeout,trusted,1,0.1,1.0,no_op,0
482,49.09939833712303,0.17535545257972243,ERROR timeout,trusted,1,0.1,1.0,no_op,0
483,48.67844478863914,0.19502350577980723,ERROR timeout,trusted,1,0.1,1.0,no_op,0
484,51.52863052686432,0.18038244256383848,ERROR timeout,trusted,1,0.1,1.0,no_op,0
485,52.18534285486041,0.18298553438297133,ERROR timeout,trusted,1,0.1,1.0,no_op,0
486,45.159954466703915,0.18684196208489945,ERROR timeout,trusted,1,0.1,1.0,no_op,0
487,53.62471325287738,0.16349186015038733,ERROR timeout,trusted,1,0.1,1.0,no_op,0
488,51.25071935150324,0.17351749832858426,ERROR timeout,trusted,1,0.1,1.0,no_op,0
489,47.91511175785534,0.19075336796986092,ERROR timeout,trusted,1,0.1,1.0,no_op,0
490,53.89437021669903,0.17609320315728108,ERROR timeout,trusted,1,0.1,1.0,no_op,0
491,50.08432696299752,0.1666223669747273,ERROR timeout,trusted,1,0.1,1.0,no_op,0
492,49.06226251970636,0.15799150362556497,ERROR timeout,trusted,1,0.1,1.0,no_op,0
493,52.5119243403066,0.16140517222468415,ERROR timeout,trusted,1,0.1,1.0,no_op,0
494,47.095561864375924,0.15893503398357578,ERROR timeout,trusted,1,0.1,1.0,no_op,0
495,47.33652927623576,0.16996096418365236,ERROR timeout,trusted,1,0.1,1.0,no_op,0
496,54.54919852473442,0.15689933306827591,ERROR timeout,trusted,1,0.1,1.0,no_op,0
497,49.19120005398552,0.1706080471176856,ERROR timeout,trusted,1,0.1,1.0,no_op,0
498,51.47003134539339,0.171681303218622,ERROR timeout,trusted,1,0.1,1.0,no_op,0
499,57.91312468088719,0.17141000821065597,ERROR timeout,trusted,1,0.1,1.0,no_op,0
500,54.94617817621639,0.1621092051248421,ERROR timeout,trusted,1,0.1,1.0,no_op,0
501,55.102224501922464,0.16581537028325632,ERROR timeout,trusted,1,0.1,1.0,no_op,0
502,53.22718654504375,0.17263207438069783,ERROR timeout,trusted,1,0.1,1.0,no_op,0
503,58.45517555337928,0.16601905611822723,ERROR timeout,trusted,1,0.1,1.0,no_op,0
504,58.608045117845826,0.16557770899281105,ERROR timeout,trusted,1,0.1,1.0,no_op,0
505,54.43732150669555,0.17650132880615235,ERROR timeout,trusted,1,0.1,1.0,no_op,0
506,49.80267863975165,0.1568020067995533,ERROR timeout,trusted,1,0.1,1.0,no_op,0
507,58.537466952374444,0.1807131970659361,ERROR timeout,trusted,1,0.1,1.0,no_op,0
508,52.620511129787204,0.17259157156706098,ERROR timeout,trusted,1,0.1,1.0,no_op,0
509,51.742697277296976,0.17755304519442608,ERROR timeout,trusted,1,0.1,1.0,no_op,0
510,56.34464545710277,0.17247458278051445,ERROR timeout,trusted,1,0.1,1.0,no_op,0
511,55.405498889065,0.1602408623987974,ERROR timeout,trusted,1,0.1,1.0,no_op,0
512,50.54907500114747,0.16687600900663757,ERROR timeout,trusted,1,0.1,1.0,no_op,0
513,56.71358680107656,0.17416263952302408,ERROR timeout,trusted,1,0.1,1.0,no_op,0
514,59.37365208168699,0.16043102557243025,ERROR timeout,trusted,1,0.1,1.0,no_op,0
515,52.747185306840954,0.1599392554080958,ERROR timeout,trusted,1,0.1,1.0,no_op,0
516,51.61623772669053,0.1652367992617009,ERROR timeout,trusted,1,0.1,1.0,no_op,0
517,54.990484275742816,0.18158438964321583,ERROR timeout,trusted,1,0.1,1.0,no_op,0
518,51.086041886787,0.1578457959356658,ERROR timeout,trusted,1,0.1,1.0,no_op,0
519,57.77969844290433,0.17093722491281071,ERROR timeout,trusted,1,0.1,1.0,no_op,0
520,54.93034521549134,0.16324505983046134,ERROR timeout,trusted,1,0.1,1.0,no_op,0
521,48.99993013684965,0.15531550374400913,ERROR timeout,trusted,1,0.1,1.0,no_op,0
522,54.364576802074545,0.17379252109110377,ERROR timeout,trusted,1,0.1,1.0,no_op,0
523,57.90497398328521,0.15977634141234717,ERROR timeout,trusted,1,0.1,1.0,no_op,0
524,57.023305701715266,0.15466741347081484,ERROR timeout,trusted,1,0.1,1.0,no_op,0
525,48.55021451322,0.16826334997403292,ERROR timeout,trusted,1,0.1,1.0,no_op,0
526,55.783139296977986,0.16900245107961137,ERROR timeout,trusted,1,0.1,1.0,no_op,0
527,47.54547253513507,0.19018318344323681,ERROR timeout,trusted,1,0.1,1.0,no_op,0
528,52.443304377274934,0.16186181963217977,ERROR timeout,trusted,1,0.1,1.0,no_op,0
529,46.11098733725081,0.16917141073469463,ERROR timeout,trusted,1,0.1,1.0,no_op,0
530,55.13981520503329,0.1639377589434244,ERROR timeout,trusted,1,0.1,1.0,no_op,0
531,51.34358829160395,0.1853753672896335,ERROR timeout,trusted,1,0.1,1.0,no_op,0
532,47.993418306104864,0.17882434134039163,ERROR timeout,trusted,1,0.1,1.0,no_op,0
533,47.97185634453921,0.18377296648731622,ERROR timeout,trusted,1,0.1,1.0,no_op,0
534,49.308996796688355,0.17431112213306982,ERROR timeout,trusted,1,0.1,1.0,no_op,0
535,46.1624452884741,0.17580670777849527,ERROR timeout,trusted,1,0.1,1.0,no_op,0
536,48.84516389611241,0.17521817242495896,ERROR timeout,trusted,1,0.1,1.0,no_op,0
537,49.777022756292396,0.17693687211457226,ERROR timeout,trusted,1,0.1,1.0,no_op,0
538,51.190585229381256,0.15968541213957285,ERROR timeout,trusted,1,0.1,1.0,no_op,0
539,46.803730276080316,0.16414127899398276,ERROR timeout,trusted,1,0.1,1.0,no_op,0
540,47.36841673360301,0.15661936046657243,ERROR timeout,trusted,1,0.1,1.0,no_op,0
541,41.41573376972191,0.17821448021135333,ERROR timeout,trusted,1,0.1,1.0,no_op,0
542,40.8185118582872,0.15724374462002594,ERROR timeout,trusted,1,0.1,1.0,no_op,0
543,43.10133686789832,0.18123976142549605,ERROR timeout,trusted,1,0.1,1.0,no_op,0
544,44.599541271828166,0.17393215331462078,ERROR timeout,trusted,1,0.1,1.0,no_op,0
