t,cpu,err,log,source,y,p,trust,action,drift
545,38.84718131734955,0.15852275152673756,ERROR timeout,trusted,1,0.1,1.0,no_op,0
546,42.74640881198544,0.16566575233774156,ERROR timeout,trusted,1,0.1,1.0,no_op,0
547,37.806208659799374,0.1783876527814609,ERROR timeout,trusted,1,0.1,1.0,no_op,0
548,38.36630579283615,0.16285970602895777,ERROR timeout,trusted,1,0.1,1.0,no_op,0
549,40.07111635523206,0.182253782053646,ERROR timeout,trusted,1,0.1,1.0,no_op,0
550,35.01648470968031,0.1762025607385264,ERROR timeout,trusted,1,0.1,1.0,no_op,0
551,37.73915672667407,0.17282155605256663,ERROR timeout,trusted,1,0.1,1.0,no_op,0
552,42.386733537399095,0.17678203070829943,ERROR timeout,trusted,1,0.1,1.0,no_op,0
553,37.876464168252596,0.18234011033437045,ERROR timeout,trusted,1,0.1,1.0,no_op,0
554,33.80170561746035,0.17095534903185688,ERROR timeout,trusted,1,0.1,1.0,no_op,0
555,34.59887979449584,0.1612332049435221,ERROR timeout,trusted,1,0.1,1.0,no_op,0
556,33.01395035418103,0.1536309589567885,ERROR timeout,trusted,1,0.1,1.0,no_op,0
557,37.019902104568885,0.17597351289960292,ERROR timeout,trusted,1,0.1,1.0,no_op,0
558,34.30875272466531,0.16692505349685285,ERROR timeout,trusted,1,0.1,1.0,no_op,0
559,31.496657107090982,0.16334538236595372,ERROR timeout,trusted,1,0.1,1.0,no_op,0
560,32.55805968286498,0.16851831393441627,ERROR timeout,trusted,1,0.1,1.0,no_op,0
561,34.80490222664264,0.17986378895706262,ERROR timeout,trusted,1,0.1,1.0,no_op,0
562,32.33684310308908,0.16154803214950153,ERROR timeout,trusted,1,0.1,1.0,no_op,0
563,28.5498922739608,0.17508814057024497,ERROR timeout,trusted,1,0.1,1.0,no_op,0
564,32.428765453290595,0.18097263355802468,ERROR timeout,trusted,1,0.1,1.0,no_op,0
565,34.49906938350682,0.1852086944989169,ERROR timeout,trusted,1,0.1,1.0,no_op,0
566,35.03665785056017,0.1784391288277728,ERROR timeout,trusted,1,0.1,1.0,no_op,0
567,31.965508894189995,0.16794276599854033,ERROR timeout,trusted,1,0.1,1.0,no_op,0
568,27.626157554257002,0.179039121575842,ERROR timeout,trusted,1,0.1,1.0,no_op,0
569,28.066214320174478,0.16510744076672548,ERROR timeout,trusted,1,0.1,1.0,no_op,0
570,33.166782467793254,0.1595270380658271,ERROR timeout,trusted,1,0.1,1.0,no_op,0
571,33.54811035600696,0.16862980134478356,ERROR timeout,trusted,1,0.1,1.0,no_op,0
572,23.374121272951676,0.1834205423847963,ERROR timeout,trusted,1,0.1,1.0,no_op,0
573,28.66709738100419,0.1648406573393114,ERROR timeout,trusted,1,0.1,1.0,no_op,0
574,28.24975218139179,0.1821993444851448,ERROR timeout,trusted,1,0.1,1.0,no_op,0
575,26.221867034264015,0.15566052022892626,ERROR timeout,trusted,1,0.1,1.0,no_op,0
576,28.18404683617576,0.17515305759645802,ERROR timeout,trusted,1,0.1,1.0,no_op,0
577,29.002589873894387,0.17379256599624754,ERROR timeout,trusted,1,0.1,1.0,no_op,0
578,30.988714752830486,0.18381813127309118,ERROR timeout,trusted,1,0.1,1.0,no_op,0
579,24.682911913680122,0.1788104572968148,ERROR timeout,trusted,1,0.1,1.0,no_op,0
580,26.8492843662996,0.17052597277639422,ERROR timeout,trusted,1,0.1,1.0,no_op,0
581,21.549679079127653,0.15875498285227457,ERROR timeout,trusted,1,0.1,1.0,no_op,0
582,22.48379772342555,0.16636223993935195,ERROR timeout,trusted,1,0.1,1.0,no_op,0
583,25.381708560283254,0.163734762786382,ERROR timeout,trusted,1,0.1,1.0,no_op,0
584,27.017466441823018,0.17017177364506614,ERROR timeout,trusted,1,0.1,1.0,no_op,0
585,23.70611841879234,0.17261589903822935,ERROR timeout,trusted,1,0.1,1.0,no_op,0
586,27.107067916434474,0.15765417878650065,ERROR timeout,trusted,1,0.1,1.0,no_op,0
587,29.689940071013957,0.17551294924981245,ERROR timeout,trusted,1,0.1,1.0,no_op,0
588,20.709729595241328,0.16810657191885967,ERROR timeout,trusted,1,0.1,1.0,no_op,0
589,21.133825432691065,0.16684302389187977,ERROR timeout,trusted,1,0.1,1.0,no_op,0
590,21.51372439017313,0.1642355317037618,ERROR timeout,trusted,1,0.1,1.0,no_op,0
591,24.854531136979745,0.19844010090145753,ERROR timeout,trusted,1,0.1,1.0,no_op,0
592,23.827483027534747,0.17420065806375618,ERROR timeout,trusted,1,0.1,1.0,no_op,0
593,22.79652160942272,0.1722797757724715,ERROR timeout,trusted,1,0.1,1.0,no_op,0
594,24.15633476187911,0.16255445443419636,ERROR timeout,trusted,1,0.1,1.0,no_op,0
595,26.748623578710554,0.17453769305812042,ERROR timeout,trusted,1,0.1,1.0,no_op,0
596,30.330261957060525,0.16992847982123763,ERROR timeout,trusted,1,0.1,1.0,no_op,0
597,25.553539687193208,0.16400732241292132,ERROR timeout,trusted,1,0.1,1.0,no_op,0
598,28.60758183874406,0.16879843507811862,ERROR timeout,trusted,1,0.1,1.0,no_op,0
599,23.514673111805372,0.13436582803824873,ERROR timeout,trusted,1,0.9919937462230862,1.0,no_op,0
600,31.2195901626417,0.14423239120136627,ERROR timeout,trusted,1,0.991992445046679,1.0,no_op,0
601,22.89604203278871,0.14975482521308178,ERROR timeout,trusted,1,0.9920396592716463,1.0,no_op,0
602,24.659622531299938,0.17469699669335376,ERROR timeout,trusted,1,0.9921031454696112,1.0,no_op,0
603,26.53274325708061,0.18846376407623205,ERROR timeout,trusted,1,0.9921346086431967,1.0,no_op,0
604,26.355241642038465,0.16157664351455386,ERROR timeout,trusted,1,0.9920599202882682,1.0,no_op,0
605,29.237961601882446,0.1635358450948379,ERROR timeout,trusted,1,0.9920545579524881,1.0,no_op,0
606,32.42294120700362,0.17837531014937738,ERROR timeout,trusted,1,0.9920842897879407,1.0,no_op,0
607,24.4825590602145,0.16822521243082814,ERROR timeout,trusted,1,0.9920856659649074,1.0,no_op,0
608,24.371504668540936,0.17237692027064752,ERROR timeout,trusted,1,0.9920977273076264,1.0,no_op,0
609,32.22548519370122,0.16106724124465438,ERROR timeout,trusted,1,0.9920363011571308,1.0,no_op,0
610,33.97651043746487,0.15920291758501331,ERROR timeout,trusted,1,0.9920244007148232,1.0,no_op,0
611,30.089402490430597,0.17104794212789484,ERROR timeout,trusted,1,0.9920724897280939,1.0,no_op,0
612,29.12918824537696,0.1510272037981718,ERROR timeout,trusted,1,0.9920196473574435,1.0,no_op,0
613,33.78881321023153,0.1633239267817485,ERROR timeout,trusted,1,0.9920367580171648,1.0,no_op,0
614,34.923932000945015,0.1966924519052381,ERROR timeout,trusted,1,0.9921261916044172,1.0,no_op,0
615,30.996869624968213,0.18199847391681062,ERROR timeout,trusted,1,0.9920998102807648,1.0,no_op,0
616,33.94361906341749,0.17864469748502687,ERROR timeout,trusted,1,0.9920793240268395,1.0,no_op,0
617,29.713975305691147,0.15856986012228677,ERROR timeout,trusted,1,0.9920387524562918,1.0,no_op,0
618,32.042240287152,0.17061933243203603,ERROR timeout,trusted,1,0.9920639231552041,1.0,no_op,0
619,37.18827424373916,0.17824351151310147,ERROR timeout,trusted,1,0.9920659726960407,1.0,no_op,0
620,32.79629357977261,0.18308114105833065,ERROR timeout,trusted,1,0.9920960869303146,1.0,no_op,0
621,36.58011526030955,0.16323379685921183,ERROR timeout,trusted,1,0.992025933407508,1.0,no_op,0
622,40.218700153728015,0.18237556891740583,ERROR timeout,trusted,1,0.9920661729978615,1.0,no_op,0
623,33.546853613194585,0.16151172692364213,ERROR timeout,trusted,1,0.9920325549761618,1.0,no_op,0
624,36.96876562781899,0.18094327674068905,ERROR timeout,trusted,1,0.9920743921523416,1.0,no_op,0
625,41.040339053322924,0.1686676738854228,ERROR timeout,trusted,1,0.9920243978859089,1.0,no_op,0
626,42.20677844293827,0.19508451833389562,ERROR timeout,trusted,1,0.9920943853542202,1.0,no_op,0
627,42.26999890342425,0.1573979251728392,ERROR timeout,trusted,1,0.9919877801363184,1.0,no_op,0
628,35.829109595651474,0.18422323933334572,ERROR timeout,trusted,1,0.9920878922043787,1.0,no_op,0
629,37.96807290699907,0.18226027866977315,ERROR timeout,trusted,1,0.9920743300302922,1.0,no_op,0
630,45.44787571702969,0.15561092658107667,ERROR timeout,trusted,1,0.9919705856493829,1.0,no_op,0
631,38.30423372294475,0.17407553945224172,ERROR timeout,trusted,1,0.9920500218806628,1.0,no_op,0
632,37.32679190803205,0.1700657045517396,ERROR timeout,trusted,1,0.9920424061106937,1.0,no_op,0
633,42.37058769708507,0.1733351641336952,ERROR timeout,trusted,1,0.9920325531424999,1.0,no_op,0
634,40.20696655354174,0.1625719505782916,ERROR timeout,trusted,1,0.9920103035191105,1.0,no_op,0
635,42.512263744764844,0.15750930743929986,ERROR timeout,trusted,1,0.9919871742029828,1.0,no_op,0
636,41.87099757690667,0.16583146809305652,ERROR timeout,trusted,1,0.9920132202877701,1.0,no_op,0
637,47.0009075004895,0.17775723695271078,ERROR timeout,trusted,1,0.9920275146604572,1.0,no_op,0
638,49.17589543943778,0.1813665398299604,ERROR timeout,trusted,1,0.9920294786164903,1.0,no_op,0
639,48.954695920586914,0.1847671260257896,ERROR timeout,trusted,1,0.9920399214334288,1.0,no_op,0
640,42.052880184808224,0.16350063385712363,ERROR timeout,trusted,1,0.9920059252336441,1.0,no_op,0
641,49.71389467849519,0.18937281875236037,ERROR timeout,trusted,1,0.9920500443455228,1.0,no_op,0
642,48.05876473074801,0.1845009244336038,ERROR timeout,trusted,1,0.9920425585874239,1.0,no_op,0
643,47.366203709562114,0.16890287028671724,ERROR timeout,trusted,1,0.9920010541873611,1.0,no_op,0
644,50.813364900115346,0.1863250862884697,ERROR timeout,trusted,1,0.9920372880976845,1.0,no_op,0
645,50.219436591356654,0.16647234119543708,ERROR timeout,trusted,1,0.9919832952719283,1.0,no_op,0
646,51.06029128066398,0.16640509580561277,ERROR timeout,trusted,1,0.9919799002594348,1.0,no_op,0
647,45.85020067368584,0.16714244209844453,ERROR timeout,trusted,1,0.9920018230272407,1.0,no_op,0
648,49.85182061585461,0.15805361999128237,ERROR timeout,trusted,1,0.9919607318618806,1.0,no_op,0
649,52.81673253691041,0.15396365593779315,ERROR timeout,trusted,1,0.9919377139980152,1.0,no_op,0
650,49.023438338621965,0.17351308985212613,ERROR timeout,trusted,1,0.9920078290977383,1.0,no_op,0
651,55.46394220826243,0.17274414954441372,ERROR timeout,trusted,1,0.991981145871548,1.0,no_op,0
652,54.62068376486538,0.1696256550831983,ERROR timeout,trusted,1,0.9919754895685428,1.0,no_op,0
653,53.492116044122746,0.1788038976021477,ERROR timeout,trusted,1,0.9920058524398189,1.0,no_op,0
654,49.148308325705116,0.15882764049623926,ERROR timeout,trusted,1,0.9919656243075846,1.0,no_op,0
655,57.046211128288014,0.17276400443164586,ERROR timeout,trusted,1,0.9919751710512129,1.0,no_op,0
656,56.066756477498814,0.16746820578985971,ERROR timeout,trusted,1,0.9919638281836816,1.0,no_op,0
657,53.65989333144691,0.18982522792956466,ERROR timeout,trusted,1,0.9920364005467762,1.0,no_op,0
658,57.09225769493682,0.1614636058469114,ERROR timeout,trusted,1,0.9919427742171917,1.0,no_op,0
659,54.34881617421504,0.1677613030981526,ERROR timeout,trusted,1,0.9919712200755092,1.0,no_op,0
660,54.58105349595725,0.16863658694588807,ERROR timeout,trusted,1,0.99197282584875,1.0,no_op,0
661,52.51081494991542,0.17257081632871976,ERROR timeout,trusted,1,0.9919918984235904,1.0,no_op,0
662,57.51452859252273,0.17889380945267946,ERROR timeout,trusted,1,0.9919908131670373,1.0,no_op,0
663,51.50550543853113,0.16972613007651047,ERROR timeout,trusted,1,0.9919876446974942,1.0,no_op,0
664,54.42902066070552,0.17097596481511237,ERROR timeout,trusted,1,0.9919800614067399,1.0,no_op,0
665,57.043866355849644,0.16888076313915093,ERROR timeout,trusted,1,0.9919641222539576,1.0,no_op,0
666,54.05134493605089,0.15731852258848134,ERROR timeout,trusted,1,0.9919425737590966,1.0,no_op,0
667,58.204695203506546,0.17831910631865866,ERROR timeout,trusted,1,0.9919865531598526,1.0,no_op,0
668,52.96359471979425,0.16849505834462875,ERROR timeout,trusted,1,0.9919785904435906,1.0,no_op,0
669,59.65130537466493,0.15855370074860314,ERROR timeout,trusted,1,0.9919246431267417,1.0,no_op,0
670,59.169625013224106,0.18335718761496625,ERROR timeout,trusted,1,0.9919971881063557,1.0,no_op,0
671,50.46760524913887,0.1537188761892786,ERROR timeout,trusted,1,0.9919460091814768,1.0,no_op,0
672,51.88033997626646,0.16003064374565149,ERROR timeout,trusted,1,0.9919586184910901,1.0,no_op,0
673,50.743292397405654,0.17372461488500368,ERROR timeout,trusted,1,0.9920018947077541,1.0,no_op,0
674,50.94819063880914,0.17449922462597975,ERROR timeout,trusted,1,0.9920033128015984,1.0,no_op,0
675,54.79740654717671,0.16717941678801693,ERROR timeout,trusted,1,0.9919678513373763,1.0,no_op,0
676,49.82756717161962,0.18066283803866287,ERROR timeout,trusted,1,0.9920250200790615,1.0,no_op,0
677,56.6783563426302,0.18242327376361445,ERROR timeout,trusted,1,0.992004008779481,1.0,no_op,0
678,56.616520081031084,0.1598999700101398,ERROR timeout,trusted,1,0.991940127819726,1.0,no_op,0
679,57.57345613544197,0.1604673118385269,ERROR timeout,trusted,1,0.9919380841852842,1.0,no_op,0
680,54.814509067838166,0.17927280290637318,ERROR timeout,trusted,1,0.9920021574142941,1.0,no_op,0
681,52.33114080479756,0.18323830311525882,ERROR timeout,trusted,1,0.9920228155620472,1.0,no_op,0
682,55.72830989483829,0.17824548288985215,ERROR timeout,trusted,1,0.9919957683880739,1.0,no_op,0
683,53.75347977256813,0.16742753468313848,ERROR timeout,trusted,1,0.9919725409808731,1.0,no_op,0
684,50.30136470407591,0.16909599094268543,ERROR timeout,trusted,1,0.9919904384115641,1.0,no_op,0
685,55.0667402211612,0.15782444434895898,ERROR timeout,trusted,1,0.9919401313320533,1.0,no_op,0
686,52.24515536700882,0.1517945710926191,ERROR timeout,trusted,1,0.9919337016920634,1.0,no_op,0
687,48.88155149533419,0.18365883701978128,ERROR timeout,trusted,1,0.9920370690908535,1.0,no_op,0
688,46.99310206486077,0.17643082445688557,ERROR timeout,trusted,1,0.9920237933359843,1.0,no_op,0
689,47.23224917625332,0.1760134805070386,ERROR timeout,trusted,1,0.9920217061659016,1.0,no_op,0
690,53.88485223201469,0.1867355250319825,ERROR timeout,trusted,1,0.992026817956327,1.0,no_op,0
691,44.79099871594331,0.1646757651292488,ERROR timeout,trusted,1,0.9919988520526437,1.0,no_op,0
692,43.97164451061131,0.16321876154724416,ERROR timeout,trusted,1,0.9919978332824901,1.0,no_op,0
693,50.00203047563965,0.17563803872197606,ERROR timeout,trusted,1,0.9920101346237908,1.0,no_op,0
694,52.34137891815604,0.17878478554344876,ERROR timeout,trusted,1,0.9920101684676774,1.0,no_op,0
695,46.41153154053451,0.1589269627458568,ERROR timeout,trusted,1,0.9919763483931869,1.0,no_op,0
696,47.04809219201349,0.17596479241174523,ERROR timeout,trusted,1,0.992022266586115,1.0,no_op,0
697,41.40787474597318,0.16893508695997164,ERROR timeout,trusted,1,0.9920237612208537,1.0,no_op,0
698,44.42344503752555,0.16263849700072533,ERROR timeout,trusted,1,0.9919944680127919,1.0,no_op,0
699,40.960338697196946,0.163682583390422,ERROR timeout,trusted,1,0.9920105899278181,1.0,no_op,0
700,45.97054364040064,0.17083722362865275,ERROR timeout,trusted,1,0.9920118387001206,1.0,no_op,0
701,46.039088186686115,0.16988206351294144,ERROR timeout,trusted,1,0.9920088722672844,1.0,no_op,0
702,41.79715142795339,0.16917444300990342,ERROR timeout,trusted,1,0.9920229627259974,1.0,no_op,0
703,46.040849090516645,0.17998981308083029,ERROR timeout,trusted,1,0.9920374576650655,1.0,no_op,0
704,43.97212677853431,0.17170135967881348,ERROR timeout,trusted,1,0.9920218661511812,1.0,no_op,0
705,44.420673625815205,0.16292421452336892,ERROR timeout,trusted,1,0.9919952896158416,1.0,no_op,0
706,42.10650823110644,0.1632322420633291,ERROR timeout,trusted,1,0.9920049606224483,1.0,no_op,0
707,38.011991934758186,0.15442037552735796,ERROR timeout,trusted,1,0.9919955280484128,1.0,no_op,0
708,41.06155299968872,0.1748928769972628,ERROR timeout,trusted,1,0.9920419051205487,1.0,no_op,0
709,40.40210098503147,0.17041975743171117,ERROR timeout,trusted,1,0.9920317688458775,1.0,no_op,0
710,41.47362980005471,0.1652942320506579,ERROR timeout,trusted,1,0.9920132068332597,1.0,no_op,0
711,42.47809858845373,0.1745563802843518,ERROR timeout,trusted,1,0.9920355959708165,1.0,no_op,0
712,33.82286659735648,0.18125444900579263,ERROR timeout,trusted,1,0.992087105485179,1.0,no_op,0
713,35.9560569244936,0.1696623957486348,ERROR timeout,trusted,1,0.9920464504301845,1.0,no_op,0
714,36.269477034822295,0.17848277172607613,ERROR timeout,trusted,1,0.9920701090683111,1.0,no_op,0
715,31.94640113129901,0.17831130513913016,ERROR timeout,trusted,1,0.9920859025849114,1.0,no_op,0
716,30.586883864053206,0.15649255054367384,ERROR timeout,trusted,1,0.9920295800350329,1.0,no_op,0
717,29.203658097613456,0.16774399574691123,ERROR timeout,trusted,1,0.9920665357637782,1.0,no_op,0
718,35.69564271049822,0.17328235077817408,ERROR timeout,trusted,1,0.9920576371104521,1.0,no_op,0
719,33.08905808935926,0.1763092895259358,ERROR timeout,trusted,1,0.992075979891361,1.0,no_op,0
720,33.12907814397528,0.16233100339977394,ERROR timeout,trusted,1,0.9920364506038802,1.0,no_op,0
721,35.12325775648459,0.18550636019492892,ERROR timeout,trusted,1,0.992094144196257,1.0,no_op,0
722,29.919120602217863,0.17150161328895133,ERROR timeout,trusted,1,0.9920744064492912,1.0,no_op,0
723,31.802799030536406,0.16943572676432783,ERROR timeout,trusted,1,0.9920614946784723,1.0,no_op,0
724,26.82634530893494,0.1903329120758613,ERROR timeout,trusted,1,0.9921387241086383,1.0,no_op,0
725,25.16557132310074,0.1644924090795219,ERROR timeout,trusted,1,0.9920726093749125,1.0,no_op,0
726,25.88821770158783,0.15919894123683445,ERROR timeout,trusted,1,0.9920549858357068,1.0,no_op,0
727,29.148497006358753,0.1708599185384314,ERROR timeout,trusted,1,0.9920755052624718,1.0,no_op,0
728,27.436283193921337,0.16583755005608558,ERROR timeout,trusted,1,0.9920678351827992,1.0,no_op,0
729,33.06747882588096,0.15838710261980485,ERROR timeout,trusted,1,0.9920255385045191,1.0,no_op,0
730,27.168334769637266,0.1614199838378399,ERROR timeout,trusted,1,0.9920564103817545,1.0,no_op,0
731,30.084156783572325,0.17669245682032092,ERROR timeout,trusted,1,0.9920883625766693,1.0,no_op,0
732,28.228452933529077,0.16663783914992888,ERROR timeout,trusted,1,0.9920671002660935,1.0,no_op,0
733,29.783113033845616,0.15926714045385618,ERROR timeout,trusted,1,0.9920404593050174,1.0,no_op,0
734,22.111211457104083,0.1636732667291291,ERROR timeout,trusted,1,0.9920818078255582,1.0,no_op,0
735,23.151526773164306,0.1929868919119158,ERROR timeout,trusted,1,0.9921598249930791,1.0,no_op,0
736,22.033413412961146,0.18617905055331163,ERROR timeout,trusted,1,0.9921450472294421,1.0,no_op,0
737,27.17453205406776,0.16950151830235316,ERROR timeout,trusted,1,0.9920791206942091,1.0,no_op,0
738,29.01394464259908,0.1655852850835835,ERROR timeout,trusted,1,0.9920611757397827,1.0,no_op,0
739,28.77680707903658,0.16416242586414387,ERROR timeout,trusted,1,0.9920580639170432,1.0,no_op,0
740,26.251801997342305,0.15819628808214606,ERROR timeout,trusted,1,0.9920507869779932,1.0,no_op,0
741,27.692429132080115,0.15412826532504406,ERROR timeout,trusted,1,0.9920338592421175,1.0,no_op,0
742,23.203947161151934,0.17368715474411925,ERROR timeout,trusted,1,0.9921057798595475,1.0,no_op,0
743,20.686756828620474,0.16744248951955526,ERROR timeout,trusted,1,0.9920977364138827,1.0,no_op,0
744,28.36639651641037,0.16375106851806245,ERROR timeout,trusted,1,0.9920584542848209,1.0,no_op,0
745,28.428822083314245,0.17198005589297174,ERROR timeout,trusted,1,0.9920813612931189,1.0,no_op,0
746,22.08288230865101,0.1676504370376954,ERROR timeout,trusted,1,0.9920930747630207,1.0,no_op,0
747,27.519603775076472,0.1712896688473909,ERROR timeout,trusted,1,0.9920828439005279,1.0,no_op,0
748,27.471532748295726,0.17151163395883443,ERROR timeout,trusted,1,0.9920836479447331,1.0,no_op,0
749,28.599975368029178,0.18558771987922726,ERROR timeout,trusted,1,0.9921188427726868,1.0,no_op,0
750,23.485250719789878,0.16753304878199873,ERROR timeout,trusted,1,0.9920874740367717,1.0,no_op,0
751,28.86497900579314,0.17018898833112311,ERROR timeout,trusted,1,0.9920746873982872,1.0,no_op,0
752,27.14513059991347,0.1878359650244644,ERROR timeout,trusted,1,0.9921305672172234,1.0,no_op,0
753,21.40231162407336,0.17346287356639606,ERROR timeout,trusted,1,0.9921119086801621,1.0,no_op,0
754,25.383833352506237,0.17459826356178182,ERROR timeout,trusted,1,0.992100150514455,1.0,no_op,0
755,29.605368607760315,0.15454670379063418,ERROR timeout,trusted,1,0.9920277975054209,1.0,no_op,0
756,29.40169423146803,0.16201599343582151,ERROR timeout,trusted,1,0.992049655765675,1.0,no_op,0
757,27.964931895414004,0.17004711282957188,ERROR timeout,trusted,1,0.992077677931577,1.0,no_op,0
758,24.454956346626975,0.15703114713551375,ERROR timeout,trusted,1,0.9920542893722906,1.0,no_op,0
759,25.692732430248064,0.1555871140480296,ERROR timeout,trusted,1,0.9920455418878102,1.0,no_op,0
760,27.760490696484176,0.14976703165719896,ERROR timeout,trusted,1,0.9920212713869704,1.0,no_op,0
761,23.56355677241249,0.1605494779758143,ERROR timeout,trusted,1,0.9920675581108355,1.0,no_op,0
762,24.92855710866465,0.1863913201875858,ERROR timeout,trusted,1,0.9921348240387232,1.0,no_op,0
763,24.98600325500804,0.15577216387824025,ERROR timeout,trusted,1,0.99204873471724,1.0,no_op,0
764,26.68283588534232,0.15568807674373702,ERROR timeout,trusted,1,0.9920420833114048,1.0,no_op,0
765,32.73241649729992,0.16291126534727107,ERROR timeout,trusted,1,0.9920395897804563,1.0,no_op,0
766,25.233234794451974,0.1746348000253141,ERROR timeout,trusted,1,0.992100818240584,1.0,no_op,0
767,34.90271293438954,0.16209429189222552,ERROR timeout,trusted,1,0.9920290667088926,1.0,no_op,0
768,30.38960682817574,0.17307997007809617,ERROR timeout,trusted,1,0.9920770702446579,1.0,no_op,0
769,34.12644458122047,0.16519680778217521,ERROR timeout,trusted,1,0.9920407682772833,1.0,no_op,0
770,35.50160816508446,0.17370830070905804,ERROR timeout,trusted,1,0.9920595689620705,1.0,no_op,0
771,34.75521107273087,0.1815969803599798,ERROR timeout,trusted,1,0.9920845602707472,1.0,no_op,0
772,31.211590309437483,0.16634775275992553,ERROR timeout,trusted,1,0.9920550290052774,1.0,no_op,0
773,28.697048542634285,0.18059680243963827,ERROR timeout,trusted,1,0.9921045163141092,1.0,no_op,0
774,32.18300392844411,0.17209384391191715,ERROR timeout,trusted,1,0.9920675413186782,1.0,no_op,0
775,29.888607189874648,0.16935615027898077,ERROR timeout,trusted,1,0.9920684889223741,1.0,no_op,0
